covariate,coef,exp(coef),se(coef),coef lower 95%,coef upper 95%,exp(coef) lower 95%,exp(coef) upper 95%,cmp to,z,p,-log2(p)
PC1,-0.21411398464037462,0.8072563649518946,0.0697008861472531,-0.3507252111795175,-0.07750275810123178,0.7041772273019344,0.9254244719787409,0.0,-3.0718975966536233,0.0021270268168891624,8.876946062200776
PC2,-0.0969929599395929,0.907562395404869,0.045884639286358574,-0.18692520038446736,-0.00706071949471844,0.8295057807784109,0.9929641488213495,0.0,-2.1138437927838027,0.03452861121724705,4.856063881366322
PC3,-0.04292274237562467,0.9579853988842252,0.02832519478817727,-0.09843910401553377,0.012593619264284428,0.9062508779733579,1.012673252827842,0.0,-1.5153555940783965,0.12968237648601869,2.946945660662184
PC4,-0.05744229913045724,0.9441763686121573,0.048601647935017825,-0.15269977867238765,0.037815180411473186,0.858387389332447,1.0385392727389906,0.0,-1.181900235301891,0.23724528861905103,2.0755486573919617
PC5,-0.0697003975978881,0.9326732091848661,0.06113647404388939,-0.18952568486567914,0.050124889669902944,0.8273514662132678,1.0514023974751336,0.0,-1.1400787940084791,0.25425347578836954,1.9756605982151347
PC6,-0.015375054666153179,0.9847425380506495,0.04739107333344695,-0.10825985158840576,0.07750974225609941,0.8973943767762667,1.0805927598186849,0.0,-0.3244293404788114,0.7456130094834801,0.42350106247891156
PC7,-0.08248044782348223,0.9208294419005857,0.04721710253797528,-0.17502426825224854,0.010063372605284102,0.8394366488616719,1.0101141786229915,0.0,-1.7468341636835023,0.0806661086014438,3.6318935289439525
PC8,0.11954383623028841,1.1269826456551941,0.04827645885169594,0.024923715579834485,0.21416395688074236,1.0252369079382113,1.2388257521494983,0.0,2.476234568022565,0.013277631220175721,6.234858402406776
PC9,0.06469246449088938,1.0668308855500845,0.0681478924264686,-0.068874950287299,0.19825987926907773,0.9334433996091217,1.2192792180438228,0.0,0.9492951606785548,0.3424705141453396,1.5459483139017813
PC10,-0.2266475889219518,0.7972016754941769,0.12229337427477532,-0.4663381980483886,0.013043020204484973,0.6272950981909701,1.0131284514154544,0.0,-1.8533104533750768,0.06383787373526659,3.9694435896347637
PC11,0.06723755653920271,1.069549526482004,0.0523353344235118,-0.03533781404973972,0.16981292712814516,0.9652792762718861,1.1850831336771301,0.0,1.284744948701351,0.19888142550459775,2.3300195526711147
PC12,-0.1554874881655362,0.8559977869645398,0.08854984243127877,-0.3290419901675393,0.01806701383646689,0.7196127994506528,1.018231209683252,0.0,-1.7559318446693568,0.07910004672761511,3.6601776428177613
PC13,0.02546206106520036,1.0257889881906528,0.06632005797282939,-0.10452286401415373,0.15544698614455443,0.90075420231461,1.1681800046997526,0.0,0.38392700253114814,0.7010325521102441,0.5124466582439662
PC14,-0.1418529157662875,0.8677488792789972,0.09863739782705018,-0.33517866303605526,0.051472831503480226,0.7152102932945341,1.0528205823512444,0.0,-1.4381250812699964,0.1503985673577998,2.7331372703960253
PC15,0.1601503854239166,1.1736873631922096,0.13018775357901227,-0.09501292281912296,0.41531369366695614,0.9093611828822159,1.5148458637204734,0.0,1.2301493882580876,0.21864116844488912,2.193363019955945
PC16,-0.13454714883537058,0.8741116645580084,0.07649812998701708,-0.28448072849458755,0.015386430823846386,0.752404855298517,1.015505411396138,0.0,-1.7588292531883503,0.07860651448895803,3.669207309460596
PC17,0.032028236092338874,1.0325466599763449,0.0903412407254908,-0.14503734204828628,0.20909381423296403,0.8649899920096017,1.232560624836074,0.0,0.35452508549953693,0.7229454077499022,0.46804138677340174
PC18,-0.009316710758107506,0.9907265553214621,0.07435747949124687,-0.15505469254212706,0.13642127102591206,0.8563683392413036,1.1461646378574915,0.0,-0.1252962152812649,0.9002890483411254,0.15153982493571103
PC19,-0.1603065864168928,0.8518825732999084,0.09175269124102779,-0.34013855673393095,0.019525383900145354,0.7116717090233352,1.0197172509330117,0.0,-1.7471595028834501,0.08060967425126356,3.6329031977116224
PC20,0.1402183330259039,1.1505249690347243,0.1083247299289326,-0.07209423626983211,0.35253090232163986,0.930443210182269,1.4226636186780768,0.0,1.2944258722629207,0.19551835876774734,2.3546240149268476
PC21,-0.10488450602195223,0.9004285106517952,0.09955370353456942,-0.3000061794772862,0.09023716743338173,0.7408136428264943,1.0944338169869539,0.0,-1.0535470032567067,0.29209036380251424,1.7755133311182216
PC22,0.07496096812262124,1.0778420798636865,0.08398502738549292,-0.08964666079355502,0.2395685970387975,0.9142541700492095,1.2707008479516664,0.0,0.8925515708716617,0.37209736379932334,1.426247925458655
PC23,-0.017043041996364968,0.9831013690786888,0.09278653468472664,-0.19890130822870572,0.16481522423597578,0.8196307801549289,1.1791752155790245,0.0,-0.18368012184391214,0.8542644040448311,0.22724542625230892
PC24,0.1009817883068676,1.1062564947761602,0.10678035706491659,-0.10830386579669604,0.31026744241043125,0.8973548795424748,1.3637898005952835,0.0,0.9456962973581013,0.3443035115724504,1.5382471997700509
PC25,0.25497722992127614,1.290432237294727,0.0952748531704602,0.06824194907483239,0.4417125107677199,1.0706243137066676,1.555368524449291,0.0,2.6762280017906277,0.007445597410988801,7.069396673961808
PC26,0.1263801977204702,1.1347135017685843,0.11427450858690895,-0.09759372346088446,0.3503541189018249,0.9070173287688832,1.4195701562213587,0.0,1.105935166847421,0.26875458213877357,1.8956387427060797
PC27,0.2662537663654795,1.3050661985749905,0.10683217109821441,0.056866558622758356,0.4756409741082006,1.0585145513312477,1.609045223347132,0.0,2.4922620557875157,0.01269323473052526,6.299796418861691
PC28,0.27914729120886933,1.3220020488099211,0.11315389599770612,0.05736973034297438,0.5009248520747642,1.0590472999396914,1.6502467993234609,0.0,2.4669702156302975,0.013626169115816437,6.197476172345296
PC29,-0.07370866120842723,0.9289422913461998,0.09521597073321196,-0.26032853459854255,0.11291121218168806,0.7707983102875318,1.1195325276850006,0.0,-0.7741207765969575,0.4388593720785151,1.188169377694774
PC30,0.16848180068853094,1.183506687642026,0.09858899131972503,-0.024749071570262127,0.361712672947324,0.975554675720866,1.4357863424296444,0.0,1.708931174091668,0.08746369917246101,3.515171823005421
PC31,0.01730559244084442,1.0174562017457647,0.10633139165656465,-0.19110010563204508,0.22571129051373393,0.82604989176556,1.2532137983315923,0.0,0.16275149014073884,0.8707141041512121,0.19972900204578578
PC32,0.15503941739063334,1.167703988042229,0.10595792832901038,-0.05263430601070332,0.36271314079197003,0.9487268927745852,1.437223519301774,0.0,1.4632167675949632,0.1434080740823279,2.801801842740041
PC33,-0.27175771056802916,0.7620388726898183,0.12636999090104198,-0.5194383414607258,-0.02407707967533254,0.5948545593041141,0.9762104608724864,0.0,-2.1504924438970456,0.03151628304374869,4.987758793005657
PC34,-0.04868505268827624,0.95248106381482,0.09966606390480874,-0.24402694842256883,0.14665684304601634,0.7834665207915056,1.1579565340064335,0.0,-0.48848174374354175,0.6252086538422377,0.6775903473097405
PC35,-0.12146725112336282,0.885620055935923,0.12746144728725506,-0.3712870972237333,0.12835259497700766,0.6898458602945645,1.1369538162351818,0.0,-0.9529724768432658,0.3406040160366474,1.55383264906058
PC36,0.13473032902014404,1.1442281776082088,0.12567400569910742,-0.11158619594298799,0.3810468539832761,0.8944142931971152,1.4638161894222572,0.0,1.072062024844816,0.2836921741884243,1.8176017412975576
PC37,-0.3343335745748205,0.7158149647251912,0.11706094811640759,-0.5637688168790913,-0.10489833227054973,0.5690603331171934,0.9004160611894274,0.0,-2.856064126888439,0.004289284923177357,7.865047131989595
PC38,0.18212275106138198,1.199761456833573,0.106822521454472,-0.027245543727140387,0.39149104584990435,0.9731222681176501,1.4791846826070076,0.0,1.7049096817940503,0.0882112704043299,3.5028931947893325
PC39,-0.023679658755185674,0.9765985044353109,0.10610006051101328,-0.23163195611429213,0.18427263860392076,0.7932380159904263,1.2023435836902665,0.0,-0.2231823303505817,0.8233936034690685,0.2803458537570827
PC40,0.15363134232859646,1.1660609302226672,0.11935455000327874,-0.08029927706881487,0.38756196172600776,0.9228401201684623,1.4733842442215692,0.0,1.2871846303670544,0.19802994301610088,2.3362095061240975
PC41,-0.22194561783932634,0.8009589210270313,0.1230090526600398,-0.46303893082539527,0.019147695146742583,0.629368130210432,1.0193321879172463,0.0,-1.8043031227361583,0.07118380052431092,3.8123072289528186
PC42,-0.2529214273808472,0.7765288933357865,0.11486570568472004,-0.4780540735816763,-0.02778878118001818,0.6199886710675256,0.9725937752169445,0.0,-2.2018880733215394,0.027673215670088402,5.175365892710256
PC25**2,-0.03575488836295847,0.9648767670246394,0.04172415689334718,-0.11753273315921757,0.046022956433300635,0.8891114078448443,1.0470984483267183,0.0,-0.8569349514803378,0.39148083521121213,1.3529864122050297
